City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Swan River,CA,62.64,scattered clouds,52.1058,-101.2676,
3,Kamenka,RU,66.42,clear sky,51.3223,42.7678,
4,Praia Da Vitoria,PT,68.25,scattered clouds,38.7333,-27.0667,
5,Jiayuguan,CN,73.45,broken clouds,39.8167,98.3,
8,Arraial Do Cabo,BR,69.4,few clouds,-22.9661,-42.0278,
11,Kapaa,US,80.92,light rain,22.0752,-159.319,
14,Victoria,HK,76.98,moderate rain,22.2855,114.1577,
15,Albany,US,82.35,light rain,42.6001,-73.9662,
16,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,
17,Atar,MR,88.48,clear sky,20.5169,-13.0499,
20,Shubarshi,KZ,68.92,clear sky,48.5872,57.1869,
21,Bandundu,CD,74.12,overcast clouds,-3.3167,17.3667,
22,Kuusamo,FI,60.84,scattered clouds,65.9667,29.1833,
23,Port Elizabeth,ZA,76.1,clear sky,-33.918,25.5701,
24,Saskylakh,RU,79.14,clear sky,71.9167,114.0833,
25,Maxixe,MZ,64.92,light rain,-23.8597,35.3472,
26,Urucara,BR,76.06,broken clouds,-2.5364,-57.76,
28,Naze,JP,72.52,overcast clouds,28.3667,129.4833,
29,Ambon,ID,84.34,few clouds,-3.6954,128.1814,
30,Kavieng,PG,85.33,scattered clouds,-2.5744,150.7967,
32,Butaritari,KI,82.96,overcast clouds,3.0707,172.7902,
35,Rikitea,PF,75.02,light rain,-23.1203,-134.9692,
36,Faanui,PF,79.74,clear sky,-16.4833,-151.75,
37,Yellowknife,CA,61.88,overcast clouds,62.456,-114.3525,
38,Hervey Bay,AU,71.71,clear sky,-25.2986,152.8535,
39,Nikolskoye,RU,72.01,clear sky,59.7035,30.7861,
40,Kano,NG,80.96,few clouds,12.0001,8.5167,
41,Vaini,TO,80.76,few clouds,-21.2,-175.2,
42,Cape Town,ZA,62.89,light rain,-33.9258,18.4232,
43,Mandalgovi,MN,65.55,overcast clouds,45.7625,106.2708,
44,Sao Joao Da Barra,BR,67.28,overcast clouds,-21.6403,-41.0511,
45,Amazar,RU,76.59,scattered clouds,53.858,120.875,
46,Lompoc,US,77.77,clear sky,34.6391,-120.4579,
47,Hithadhoo,MV,83.32,overcast clouds,-0.6,73.0833,
48,Dicabisagan,PH,88.18,overcast clouds,17.0818,122.4157,
49,Bengkulu,ID,78.51,overcast clouds,-3.8004,102.2655,
51,Tabou,CI,76.41,overcast clouds,4.423,-7.3528,
53,Kidal,ML,84.78,clear sky,18.4411,1.4078,
55,Lucapa,AO,63.1,broken clouds,-8.4192,20.7447,
56,Avarua,CK,72.73,clear sky,-21.2078,-159.775,
57,Port Alfred,ZA,69.15,clear sky,-33.5906,26.891,
58,Atuona,PF,79.32,few clouds,-9.8,-139.0333,
59,Vilyuysk,RU,84.79,broken clouds,63.7553,121.6247,
60,Tarata,BO,60.08,clear sky,-17.6167,-66.0167,
62,Flin Flon,CA,62.51,broken clouds,54.7682,-101.865,
68,Katsuura,JP,79.23,overcast clouds,35.1333,140.3,
69,Ribeira Grande,PT,65.79,overcast clouds,38.5167,-28.7,
70,Jamestown,US,69.08,overcast clouds,42.097,-79.2353,
72,Sao Miguel Do Araguaia,BR,76.19,clear sky,-13.275,-50.1628,
73,Japura,ID,76.48,overcast clouds,-0.3167,102.35,
74,Bredasdorp,ZA,61.25,clear sky,-34.5322,20.0403,
75,Chokurdakh,RU,72.93,clear sky,70.6333,147.9167,
78,Pandan,PH,84.97,overcast clouds,14.0453,124.1694,
80,Hasaki,JP,79.18,overcast clouds,35.7333,140.8333,
81,Eirunepe,BR,76.93,overcast clouds,-6.6603,-69.8736,
82,Inirida,CO,72.73,scattered clouds,3.8653,-67.9239,
83,Rock Sound,BS,81.48,clear sky,24.9,-76.2,
84,Salinopolis,BR,77.56,clear sky,-0.6136,-47.3561,
85,Birao,CF,78.46,overcast clouds,10.2849,22.7882,
86,Nome,US,68.16,overcast clouds,64.5011,-165.4064,
87,Monrovia,LR,76.33,light rain,6.3005,-10.7969,
89,Petropavlovka,RU,65.44,overcast clouds,50.6114,105.3196,
91,Tilichiki,RU,60.51,overcast clouds,60.4667,166.1,
94,Micheweni,TZ,74.8,light rain,-4.9667,39.8333,
96,Kruisfontein,ZA,73.89,clear sky,-34.0033,24.7314,
97,Pyinmana,MM,77.76,overcast clouds,19.7333,96.2167,
98,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,
100,Mahon,ES,70.36,broken clouds,39.8885,4.2658,
102,Rodrigues Alves,BR,73.62,scattered clouds,-7.738,-72.6509,
104,Kyrylivka,UA,71.44,clear sky,46.3759,35.3675,
105,Oktyabrskoye,RU,62.74,clear sky,43.0645,44.7417,
106,Chapada Dos Guimaraes,BR,71.26,overcast clouds,-15.4606,-55.7497,
107,Dingle,PH,80.49,moderate rain,10.9995,122.6711,
108,Aswan,EG,87.01,clear sky,24.0934,32.907,
109,Eydhafushi,MV,82.29,clear sky,5.1033,73.0708,
110,Naliya,IN,83.23,clear sky,23.2667,68.8333,
111,Shostka,UA,62.69,clear sky,51.863,33.4698,
113,Lagoa,PT,63.84,few clouds,39.05,-27.9833,
114,Kahului,US,86.74,broken clouds,20.8947,-156.47,
116,Yenagoa,NG,73.17,light rain,4.9247,6.2642,
118,Pitimbu,BR,73.99,few clouds,-7.4706,-34.8086,
119,Torbay,CA,60.76,overcast clouds,47.6666,-52.7314,
120,Cherskiy,RU,71.06,broken clouds,68.75,161.3,
121,Rauma,FI,64.44,scattered clouds,61.1272,21.5113,
124,Road Town,VG,82.49,few clouds,18.4167,-64.6167,
125,Salvador,SV,77.4,overcast clouds,13.8333,-88.9167,
126,Antsohihy,MG,70.66,scattered clouds,-14.8796,47.9875,
127,Pingliang,CN,78.85,clear sky,35.5392,106.6861,
129,Sinjar,IQ,80.94,clear sky,36.3209,41.8754,
130,Udachnyy,RU,78.69,broken clouds,66.4167,112.4,
133,Aksu,CN,75.6,clear sky,41.1231,80.2644,
134,Hilo,US,82.27,overcast clouds,19.7297,-155.09,
135,Banda Aceh,ID,81.03,overcast clouds,5.5577,95.3222,
136,Chudniv,UA,63.48,clear sky,50.052,28.1175,
137,Muisne,EC,76.14,overcast clouds,0.6,-80.0333,
139,Pochutla,MX,83.25,overcast clouds,15.7432,-96.4661,
140,Kokkarion,GR,76.93,clear sky,37.7764,26.8939,
142,Mount Isa,AU,73.17,overcast clouds,-20.7333,139.5,
143,Flinders,AU,62.38,clear sky,-34.5833,150.8552,
144,Beyneu,KZ,81.19,clear sky,45.3167,55.2,
147,Elizabeth City,US,87.98,clear sky,36.2946,-76.2511,
148,Paita,PE,68.14,scattered clouds,-5.0892,-81.1144,
149,Marechal Deodoro,BR,71.01,scattered clouds,-9.7103,-35.895,
151,Guasdualito,VE,73.76,broken clouds,7.2424,-70.7324,
152,Amapa,BR,70.74,clear sky,1.0,-52.0,
155,Airai,TL,71.31,broken clouds,-8.9266,125.4092,
156,East London,ZA,69.06,few clouds,-33.0153,27.9116,
158,Kamaishi,JP,63.9,overcast clouds,39.2667,141.8833,
159,Hualmay,PE,64.27,broken clouds,-11.0964,-77.6139,
160,Mago,RU,77.05,broken clouds,53.2514,140.1822,
161,Bud,US,68.22,overcast clouds,39.447,-86.1758,
163,Jodiya,IN,87.51,scattered clouds,22.6925,70.306,
164,Emerald,AU,69.35,clear sky,-23.5333,148.1667,
165,Lapeer,US,63.28,scattered clouds,43.0514,-83.3188,
166,Medicine Hat,CA,82.85,scattered clouds,50.0501,-110.6683,
169,Latung,PH,83.01,light rain,5.5,120.8833,
170,Santuario,CO,64.22,broken clouds,6.1383,-75.2642,
171,Santiago De Cao,PE,66.33,overcast clouds,-7.9589,-79.2392,
172,Belmonte,BR,73.9,clear sky,-15.8631,-38.8828,
173,Sao Filipe,CV,71.96,few clouds,14.8961,-24.4956,
175,Saint-Philippe,RE,65.79,overcast clouds,-21.3585,55.7679,
176,Grand Gaube,MU,70.86,broken clouds,-20.0064,57.6608,
177,Campbell River,CA,82.26,overcast clouds,50.0163,-125.2446,
180,Guadalupe Y Calvo,MX,63.25,overcast clouds,26.1,-106.9667,
181,Ciudad Bolivar,VE,78.1,overcast clouds,8.1222,-63.5497,
182,Abong Mbang,CM,64.13,overcast clouds,3.9833,13.1833,
183,Kudahuvadhoo,MV,82.81,broken clouds,2.6708,72.8944,
184,Morondava,MG,67.14,clear sky,-20.2833,44.2833,
185,Hobyo,SO,76.21,broken clouds,5.3505,48.5268,
186,Awjilah,LY,79.3,clear sky,29.1081,21.2869,
187,Muli,MV,82.58,scattered clouds,2.9167,73.5667,
188,Sol-Iletsk,RU,67.42,clear sky,51.1631,54.9918,
190,Carutapera,BR,74.5,clear sky,-1.195,-46.02,
192,Novaya Lyada,RU,65.16,clear sky,52.7131,41.6387,
193,Saint Leonard,CA,74.8,moderate rain,47.173,-67.9247,
194,Celestun,MX,88.68,overcast clouds,20.8667,-90.4,
198,Olinda,BR,76.73,few clouds,-8.0089,-34.8553,
200,Umm Kaddadah,SD,85.89,overcast clouds,13.6017,26.6876,
201,Bambous Virieux,MU,69.51,overcast clouds,-20.3428,57.7575,
202,Tongren,CN,76.86,light rain,27.7172,109.1853,
203,Abnub,EG,84.42,clear sky,27.2696,31.1511,
204,Maple Creek,CA,78.13,clear sky,49.9168,-109.4848,
205,Oksovskiy,RU,65.86,clear sky,62.6062,39.8984,
206,Alofi,NU,75.33,few clouds,-19.0595,-169.9187,
208,Kawalu,ID,75.27,overcast clouds,-7.3817,108.2082,
209,Pemangkat,ID,80.58,overcast clouds,1.1667,108.9667,
212,Batemans Bay,AU,64.09,few clouds,-35.7167,150.1833,
213,Tripoli,LY,87.39,few clouds,32.8752,13.1875,
214,Ilabaya,PE,64.29,overcast clouds,-17.4208,-70.5133,
217,Sur,OM,86.52,clear sky,22.5667,59.5289,
218,Khor,RU,72.09,few clouds,47.8861,134.9464,
220,Linden,GY,75.34,overcast clouds,6.0,-58.3,
221,Urumqi,CN,67.15,clear sky,43.801,87.6005,
222,Hohhot,CN,77.5,few clouds,40.8106,111.6522,
223,Cap Malheureux,MU,70.84,broken clouds,-19.9842,57.6142,
225,Vao,NC,69.96,overcast clouds,-22.6667,167.4833,
227,Kuloy,RU,67.53,scattered clouds,61.0305,42.4925,
228,Athens,GR,77.25,few clouds,37.9795,23.7162,
229,Lorengau,PG,84.02,few clouds,-2.0226,147.2712,
231,Bayonet Point,US,86.0,overcast clouds,28.3267,-82.6834,
233,Quatre Cocos,MU,69.12,overcast clouds,-20.2078,57.7625,
235,Karmala,IN,74.95,overcast clouds,18.4167,75.2,
236,Cuiluan,CN,75.2,clear sky,47.72,128.648,
237,Los Llanos De Aridane,ES,64.15,broken clouds,28.6585,-17.9182,
238,Mahebourg,MU,69.48,overcast clouds,-20.4081,57.7,
240,Lahij,YE,80.6,overcast clouds,13.1667,44.5833,
242,Kikwit,CD,71.13,overcast clouds,-5.041,18.8162,
243,Ilam,NP,72.03,scattered clouds,26.9167,87.9167,
244,Araguaina,BR,76.77,clear sky,-7.1911,-48.2072,
245,Creston,US,69.24,clear sky,41.0586,-94.3614,
246,Chardara,KZ,72.59,clear sky,41.2547,67.9692,
247,Totoral,PE,61.0,overcast clouds,-17.4053,-70.365,
248,Port Macquarie,AU,62.89,overcast clouds,-31.4333,152.9167,
250,Saint-Pierre,RE,65.88,overcast clouds,-21.3393,55.4781,
251,Tautira,PF,86.02,few clouds,-17.7333,-149.15,
252,Taltal,CL,60.13,broken clouds,-25.4,-70.4833,
253,Tezu,IN,79.21,overcast clouds,27.9167,96.1667,
256,Labuhan,ID,79.03,overcast clouds,-6.8844,112.2051,
257,Tecolutla,MX,83.39,overcast clouds,20.4833,-97.0167,
259,Mecca,SA,87.22,broken clouds,21.4267,39.8261,
260,Manokwari,ID,83.12,broken clouds,-0.8667,134.0833,
262,Tura,IN,76.39,scattered clouds,25.5198,90.2201,
263,Pokrovsk,UA,63.52,scattered clouds,48.282,37.1758,
264,Dharmadam,IN,76.93,overcast clouds,11.7833,75.4333,
265,Cockburn Town,TC,81.18,overcast clouds,21.4612,-71.1419,
267,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,
268,Maragogi,BR,75.54,clear sky,-9.0122,-35.2225,
269,Ulaangom,MN,61.84,scattered clouds,49.9811,92.0667,
270,Asau,RO,64.4,scattered clouds,46.4333,26.4,
271,Terenos,BR,73.11,broken clouds,-20.4422,-54.8603,
272,Neiafu,TO,83.08,few clouds,-18.65,-173.9833,
273,Pamekasan,ID,81.55,overcast clouds,-7.1568,113.4746,
275,Nicolae Balcescu,RO,67.32,clear sky,46.4667,26.9167,
276,Petropavlovsk-Kamchatskiy,RU,64.99,broken clouds,53.0452,158.6483,
278,Copala,MX,81.18,overcast clouds,16.65,-98.9833,
279,San Policarpo,PH,83.46,overcast clouds,12.1791,125.5072,
281,Trat,TH,82.56,few clouds,12.5,102.5,
282,Ishigaki,JP,79.27,overcast clouds,24.3448,124.1572,
283,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,
284,Quepos,CR,79.9,overcast clouds,9.4236,-84.1652,
285,Salalah,OM,79.68,overcast clouds,17.0151,54.0924,
288,Tucuma,BR,74.7,few clouds,-0.1833,-50.05,
289,Quelimane,MZ,63.72,few clouds,-17.8786,36.8883,
291,Siddapur,IN,69.64,overcast clouds,14.3333,74.8833,
292,Avera,US,82.27,overcast clouds,33.194,-82.5271,
293,Wewak,PG,82.35,overcast clouds,-3.5534,143.6268,
294,Zhanaozen,KZ,79.3,clear sky,43.3,52.8,
295,Champerico,GT,82.35,overcast clouds,14.3,-91.9167,
296,Waynesville,US,71.67,moderate rain,35.4887,-82.9887,
297,Sabang,ID,82.24,overcast clouds,5.8933,95.3214,
298,Ahipara,NZ,61.11,clear sky,-35.1667,173.1667,
299,Lazaro Cardenas,MX,82.53,broken clouds,17.9583,-102.2,
300,Vostok,RU,72.7,broken clouds,46.4856,135.8833,
301,Xuddur,SO,68.05,clear sky,4.1213,43.8894,
302,Kavaratti,IN,82.53,broken clouds,10.5669,72.642,
303,Santa Isabel Do Rio Negro,BR,74.41,scattered clouds,-0.4139,-65.0192,
306,Fort Saint James,CA,81.48,broken clouds,54.4333,-124.25,
310,College,US,71.55,broken clouds,64.8569,-147.8028,
312,Altay,CN,65.26,broken clouds,47.8667,88.1167,
315,Alekseyevka,RU,65.32,clear sky,50.6309,38.6903,
316,Florianopolis,BR,61.43,light rain,-27.6146,-48.5012,
317,Georgetown,MY,80.89,few clouds,5.4112,100.3354,
318,Jieshi,CN,82.94,light rain,22.8134,115.8257,
319,Jalakandapuram,IN,77.54,moderate rain,11.6978,77.873,
321,Meulaboh,ID,75.51,overcast clouds,4.1363,96.1285,
323,Cantagallo,CO,77.7,overcast clouds,7.376,-73.9196,
324,Acarau,BR,78.15,clear sky,-2.8856,-40.12,
325,Asosa,ET,62.71,light rain,10.0667,34.5333,
328,Ipixuna,BR,75.15,light rain,-1.7625,-48.8043,
329,Impfondo,CG,70.97,light rain,1.6381,18.0667,
332,Bethel,US,77.88,broken clouds,41.3712,-73.414,
333,Ust-Nera,RU,62.73,broken clouds,64.5667,143.2,
334,Hamilton,US,70.12,overcast clouds,39.1834,-84.5333,
335,Saint-Ambroise,CA,68.32,clear sky,48.5501,-71.3324,
336,Srednekolymsk,RU,71.94,broken clouds,67.45,153.6833,
337,Nouadhibou,MR,67.33,clear sky,20.931,-17.0347,
340,Niquero,CU,80.62,light rain,20.0431,-77.5828,
