City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
341,Deputatskiy,RU,65.91,clear sky,69.3,139.9,
343,Baiima,SL,72.34,light rain,8.1,-11.85,
344,Ketchikan,US,60.53,overcast clouds,55.3422,-131.6461,
345,Sakaiminato,JP,69.42,overcast clouds,35.55,133.2333,
347,Jumla,NP,63.45,scattered clouds,29.2747,82.1838,
348,Poum,NC,72.05,clear sky,-20.2333,164.0167,
349,Cao Bang,VN,80.22,overcast clouds,22.6667,106.25,
350,Horni Benesov,CZ,64.22,overcast clouds,49.9668,17.6026,
351,Bardiyah,LY,73.6,clear sky,31.7561,25.0865,
353,Humaita,BR,78.94,overcast clouds,-7.5061,-63.0208,
354,Hambantota,LK,77.34,clear sky,6.1241,81.1185,
355,Montepuez,MZ,60.96,clear sky,-13.1256,38.9997,
356,Fairview,US,83.46,clear sky,40.8126,-73.999,
358,Seoul,KR,74.71,scattered clouds,37.5683,126.9778,
359,Nouakchott,MR,75.13,overcast clouds,18.0858,-15.9785,
360,Biharamulo,TZ,61.2,broken clouds,-2.6319,31.3089,
361,Dungarpur,IN,80.15,broken clouds,23.8333,73.7167,
362,Puerto Ayacucho,VE,75.22,overcast clouds,5.6639,-67.6236,
363,Pampa,US,77.95,clear sky,35.5362,-100.9599,
365,Pemba,MZ,72.3,few clouds,-12.974,40.5178,
366,Brunico,IT,66.78,clear sky,46.7958,11.9364,
367,Contai,IN,84.0,overcast clouds,21.7786,87.7536,
368,Bilma,NE,88.34,few clouds,18.6853,12.9164,
370,Ponta Do Sol,PT,68.63,scattered clouds,32.6667,-17.1,
371,Korla,CN,77.54,overcast clouds,41.7597,86.1469,
372,Lata,PT,60.93,broken clouds,40.1629,-8.3327,
375,Vanimo,PG,84.74,broken clouds,-2.6741,141.3028,
376,Galesong,ID,80.62,overcast clouds,-5.3166,119.3661,
377,Yerbogachen,RU,72.57,clear sky,61.2767,108.0108,
378,Omboue,GA,75.13,overcast clouds,-1.5746,9.2618,
379,Makakilo City,US,83.95,scattered clouds,21.3469,-158.0858,
380,Kitama,TZ,62.33,few clouds,-10.7167,39.7333,
382,Berdigestyakh,RU,86.58,few clouds,62.0989,126.6992,
383,Bojnurd,IR,65.12,clear sky,37.4747,57.329,
384,Touros,BR,74.3,scattered clouds,-5.1989,-35.4608,
385,Mogadishu,SO,76.71,broken clouds,2.0371,45.3438,
386,Kalat,PK,64.27,clear sky,29.0225,66.5916,
388,Izazi,TZ,62.64,clear sky,-7.2,35.7333,
391,Abhar,IR,64.45,clear sky,36.1468,49.218,
394,Praya,CV,72.14,few clouds,14.9215,-23.5087,
395,Joao Pinheiro,BR,66.65,clear sky,-17.7425,-46.1725,
397,Matola,MZ,60.51,clear sky,-25.9622,32.4589,
398,Fortuna,US,76.42,clear sky,40.5982,-124.1573,
399,Ariquemes,BR,76.6,light rain,-9.9133,-63.0408,
400,Port Blair,IN,83.7,broken clouds,11.6667,92.75,
401,Bandarbeyla,SO,76.06,few clouds,9.4942,50.8122,
402,Sola,VU,81.1,overcast clouds,-13.8833,167.55,
403,Adrar,MR,87.94,few clouds,20.5022,-10.0711,
406,Nara,JP,78.49,overcast clouds,34.6851,135.8049,
407,Charlestown,AU,60.73,overcast clouds,-32.95,151.6667,
408,Howard Springs,AU,81.88,clear sky,-12.497,131.047,
409,Gotsu,JP,71.76,broken clouds,35.0,132.2167,
410,Auki,SB,86.65,overcast clouds,-8.7676,160.7034,
412,Oiso,JP,80.17,broken clouds,35.3031,139.3028,
414,Tarrafal,CV,72.39,few clouds,15.2833,-23.7667,
418,San Cristobal,VE,71.78,scattered clouds,7.7669,-72.225,
419,Muscatine,US,66.38,few clouds,41.4667,-91.1335,
420,Botou,CN,83.48,light rain,38.0667,116.5667,
421,Duobao,CN,79.9,clear sky,30.67,112.6895,
422,Souillac,MU,69.24,light rain,-20.5167,57.5167,
423,Crossville,US,69.31,broken clouds,35.949,-85.0269,
424,Guerrero Negro,MX,70.07,clear sky,27.9769,-114.0611,
426,Indramayu,ID,79.86,broken clouds,-6.3264,108.32,
428,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,
432,Tiruchchendur,IN,82.0,overcast clouds,8.4833,78.1167,
433,Gat,IL,77.4,clear sky,31.61,34.7642,
434,Saldanha,ZA,60.94,light rain,-33.0117,17.9442,
435,Pisco,PE,64.45,overcast clouds,-13.7,-76.2167,
436,Jiwani,PK,82.99,scattered clouds,25.05,61.7417,
439,Bubaque,GW,79.23,overcast clouds,11.2833,-15.8333,
441,Namibe,AO,66.7,few clouds,-15.1961,12.1522,
442,Coahuayana,MX,85.48,overcast clouds,18.7333,-103.6833,
444,Ibirama,BR,62.31,light rain,-27.0569,-49.5178,
446,Beloha,MG,60.4,clear sky,-25.1667,45.05,
447,Mattru,SL,73.02,moderate rain,7.6244,-11.8332,
448,Filadelfia,US,78.3,moderate rain,39.9523,-75.1638,
449,Santa Marta,CO,83.98,overcast clouds,11.2408,-74.199,
450,Shizunai,JP,61.41,few clouds,42.3339,142.3669,
451,Nyurba,RU,84.33,few clouds,63.2842,118.3319,
452,Sinnamary,GF,76.96,overcast clouds,5.3833,-52.95,
453,Nuqui,CO,77.52,overcast clouds,5.7125,-77.2708,
454,Chingirlau,KZ,68.09,clear sky,51.095,54.0814,
455,Nargana,PA,80.37,overcast clouds,9.4428,-78.5906,
456,Murgab,TM,73.53,clear sky,37.4966,61.9714,
457,Trairi,BR,77.29,clear sky,-3.2778,-39.2689,
458,Kirakira,SB,84.45,overcast clouds,-10.4544,161.9205,
459,Ewa Beach,US,85.37,scattered clouds,21.3156,-158.0072,
460,Kramat,ID,78.76,scattered clouds,-8.1311,113.4499,
462,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,
463,Caravelas,BR,71.13,clear sky,-17.7125,-39.2481,
466,Sambava,MG,70.74,light rain,-14.2667,50.1667,
468,Iracoubo,GF,76.75,overcast clouds,5.4802,-53.2011,
469,Ixtapa,MX,82.22,overcast clouds,20.7,-105.2,
470,San Alberto,CO,76.95,overcast clouds,7.7611,-73.3922,
472,Port Hardy,CA,61.79,scattered clouds,50.6996,-127.4199,
473,Cochrane,CA,78.6,overcast clouds,51.1834,-114.4687,
475,Fare,PF,79.5,clear sky,-16.7,-151.0167,
476,Huercal-Overa,ES,70.23,clear sky,37.389,-1.9454,
478,San Quintin,MX,66.54,broken clouds,30.4833,-115.95,
480,Awbari,LY,86.74,clear sky,26.5921,12.7805,
481,Jinchang,CN,79.95,overcast clouds,38.4953,102.1739,
484,Hopkinsville,US,70.5,overcast clouds,36.8656,-87.4886,
485,Raga,SS,68.92,light rain,8.4596,25.678,
486,Dillon,US,86.2,clear sky,34.4166,-79.3712,
487,Abilene,US,72.77,overcast clouds,32.4487,-99.7331,
488,Buala,SB,86.04,overcast clouds,-8.145,159.5921,
490,Shiyan,CN,79.86,clear sky,32.6475,110.7781,
491,Anadyr,RU,61.3,few clouds,64.75,177.4833,
492,Vila Franca Do Campo,PT,64.81,scattered clouds,37.7167,-25.4333,
493,Itarema,BR,78.75,few clouds,-2.9248,-39.9167,
494,Tancitaro,MX,63.86,overcast clouds,19.3333,-102.3667,
495,Tutoia,BR,77.52,clear sky,-2.7619,-42.2744,
496,Daru,PG,79.38,broken clouds,-9.0763,143.2092,
498,Lasa,IT,61.36,few clouds,46.6166,10.7002,
499,Cairns,AU,78.06,overcast clouds,-16.9167,145.7667,
501,Inhambane,MZ,66.24,light rain,-23.865,35.3833,
502,Nirsa,IN,80.62,overcast clouds,23.7833,86.7167,
503,Katherine,AU,77.32,clear sky,-14.4667,132.2667,
504,Nantucket,US,74.07,mist,41.2835,-70.0995,
506,Monywa,MM,81.97,overcast clouds,22.1167,95.1333,
507,Akdepe,TM,69.8,clear sky,42.0551,59.3788,
508,Puerto Maldonado,PE,74.25,broken clouds,-12.6,-69.1833,
509,Bambanglipuro,ID,64.6,broken clouds,-7.95,110.2833,
510,Pasighat,IN,78.21,light rain,28.0667,95.3333,
511,Aripuana,BR,79.05,broken clouds,-9.1667,-60.6333,
513,Yasnyy,RU,60.24,scattered clouds,51.0333,59.8742,
514,Emba,KZ,67.73,clear sky,48.8264,58.1442,
517,Moussoro,TD,88.0,scattered clouds,13.6408,16.4901,
518,Port Moresby,PG,82.22,few clouds,-9.4431,147.1797,
519,Tuy Hoa,VN,87.3,scattered clouds,13.0833,109.3,
520,Verkh-Usugli,RU,70.2,clear sky,52.7,115.1667,
521,Fort Nelson,CA,75.54,broken clouds,58.8053,-122.7002,
522,Tual,ID,81.21,broken clouds,-5.6667,132.75,
526,Ust-Kuyga,RU,76.15,clear sky,70.0167,135.6,
528,Balabac,PH,83.28,moderate rain,7.9868,117.0645,
529,Tanout,NE,84.63,scattered clouds,14.9709,8.8879,
531,Rondonopolis,BR,79.36,overcast clouds,-16.4708,-54.6356,
532,Antalaha,MG,68.43,light rain,-14.9003,50.2788,
533,Inongo,CD,69.57,overcast clouds,-1.95,18.2667,
534,The Valley,AI,80.46,overcast clouds,18.217,-63.0578,
535,Magrath,CA,81.32,overcast clouds,49.4167,-112.8686,
536,Acari,PE,65.5,broken clouds,-15.4311,-74.6158,
537,Samarai,PG,79.21,broken clouds,-10.6167,150.6667,
538,Tepalcatepec,MX,85.28,overcast clouds,19.1833,-102.85,
542,Bamut,RU,66.15,clear sky,43.1599,45.1973,
545,Areosa,PT,60.67,clear sky,41.7178,-8.8571,
546,Sibolga,ID,74.66,overcast clouds,1.7427,98.7792,
547,Soe,ID,77.77,scattered clouds,-9.8607,124.284,
548,Kaduy,RU,60.84,overcast clouds,59.2,37.15,
549,Podor,MR,81.63,overcast clouds,16.6527,-14.9587,
551,George,ZA,71.15,few clouds,-33.963,22.4617,
553,Byron Bay,AU,71.06,broken clouds,-28.65,153.6167,
554,Waynesboro,US,83.59,scattered clouds,38.0685,-78.8895,
556,Elk Point,US,72.64,clear sky,42.6833,-96.6836,
557,Campos Belos,BR,69.31,clear sky,-13.0367,-46.7717,
559,Matara,LK,78.89,broken clouds,5.9485,80.5353,
560,Imeni Poliny Osipenko,RU,73.78,overcast clouds,52.4201,136.4853,
561,Craig,US,83.16,clear sky,40.5153,-107.5464,
562,Cabedelo,BR,74.07,few clouds,-6.9811,-34.8339,
563,Fort Myers Beach,US,87.06,scattered clouds,26.452,-81.9481,
565,High Rock,BS,82.42,overcast clouds,26.6208,-78.2833,
566,Mindelo,CV,72.95,few clouds,16.8901,-24.9804,
568,Victor Harbor,AU,61.47,overcast clouds,-35.5667,138.6167,
570,Yevpatoriya,UA,67.93,clear sky,45.1972,33.3558,
571,Tari,NG,72.91,heavy intensity rain,12.4086,4.4914,
574,Pudozh,RU,66.67,few clouds,61.8099,36.5345,
575,Torrox,ES,72.37,clear sky,36.7579,-3.9523,
578,Saint-Joseph,RE,64.78,broken clouds,-21.3667,55.6167,
580,Luklukan,PH,87.31,overcast clouds,14.3254,122.7124,
581,Fairbanks,US,71.56,broken clouds,64.8378,-147.7164,
582,Sann,PK,84.11,clear sky,26.0418,68.1378,
583,Hami,CN,79.12,overcast clouds,42.8,93.45,
586,Acapetahua,MX,78.8,overcast clouds,15.2833,-92.7,
587,Isangel,VU,78.91,broken clouds,-19.55,169.2667,
589,Rapid City,US,77.54,few clouds,44.0805,-103.231,
592,Linxia,CN,67.87,overcast clouds,35.6003,103.2064,
593,Riyadh,SA,80.74,clear sky,24.6877,46.7219,
594,Kilindoni,TZ,76.21,light rain,-7.9139,39.6668,
595,Kishtwar,IN,63.07,clear sky,33.3167,75.7667,
597,Zeya,RU,76.15,broken clouds,53.75,127.2667,
598,Houma,US,77.0,clear sky,29.5958,-90.7195,
600,Loanda,AO,70.38,overcast clouds,-8.8368,13.2343,
601,Sabha,LY,86.38,clear sky,27.0377,14.4283,
602,Kuryk,KZ,80.98,clear sky,43.2,51.65,
603,Puerto Escondido,MX,85.03,scattered clouds,15.85,-97.0667,
605,Baghdogra,IN,79.72,scattered clouds,26.7,88.3167,
606,Kalmunai,LK,79.07,overcast clouds,7.4167,81.8167,
607,San Rafael Del Sur,NI,80.83,overcast clouds,11.8485,-86.4384,
608,Arraias,BR,69.91,clear sky,-12.9288,-46.9437,
609,Iquique,CL,60.84,overcast clouds,-20.2208,-70.1431,
610,Maputo,MZ,60.22,clear sky,-25.9653,32.5892,
611,Angoche,MZ,68.13,light rain,-16.2325,39.9086,
613,Alta Floresta,BR,73.76,broken clouds,-9.8756,-56.0861,
614,Kita,ML,82.42,light rain,13.0349,-9.4895,
616,Porto Novo,BJ,73.54,heavy intensity rain,6.4965,2.6036,
617,Tabanan,ID,79.2,broken clouds,-8.5413,115.1252,
618,Nelson Bay,AU,61.0,overcast clouds,-32.7167,152.15,
621,Benguela,AO,69.96,scattered clouds,-12.5763,13.4055,
622,Basco,PH,83.75,overcast clouds,20.4487,121.9702,
623,Kutum,SD,77.88,overcast clouds,14.2,24.6667,
625,Natal,BR,74.05,scattered clouds,-5.795,-35.2094,
626,Buta,CD,68.36,overcast clouds,2.7858,24.73,
628,Saint-Denis,FR,62.15,clear sky,48.9167,2.3333,
630,Shimoda,JP,80.17,broken clouds,34.6667,138.95,
631,Salinas,US,79.16,clear sky,36.6777,-121.6555,
633,Rongcheng,CN,77.59,overcast clouds,30.634,117.8517,
634,Crateus,BR,73.54,clear sky,-5.1783,-40.6775,
635,Nauta,PE,72.14,few clouds,-4.5061,-73.5757,
636,Moranbah,AU,69.12,clear sky,-22.0016,148.0466,
639,Takoradi,GH,77.52,overcast clouds,4.8845,-1.7554,
640,Mithi,PK,82.89,clear sky,24.7318,69.7981,
641,San Patricio,US,87.78,overcast clouds,28.017,-97.5169,
642,Shingu,JP,74.91,overcast clouds,33.7333,135.9833,
643,Panaba,MX,82.87,overcast clouds,21.2833,-88.2667,
644,Kichera,RU,63.73,light rain,55.9375,110.0997,
647,Sarangani,PH,83.71,overcast clouds,5.4033,125.4636,
648,Masuda,JP,81.36,scattered clouds,34.6667,131.85,
649,Batagay-Alyta,RU,78.04,few clouds,67.8006,130.4114,
650,Manta,EC,73.18,scattered clouds,-0.95,-80.7333,
652,Aviles,ES,60.19,light rain,43.5547,-5.9248,
653,Mont-De-Marsan,FR,62.15,broken clouds,44.0,-0.6667,
654,Mayo,US,83.12,broken clouds,38.8876,-76.5119,
655,Cobija,BO,74.46,scattered clouds,-11.0267,-68.7692,
656,Tsogni,GA,72.88,overcast clouds,-2.7942,10.0988,
657,Zabaykalsk,RU,70.66,scattered clouds,49.6333,117.3167,
658,Huarmey,PE,65.3,overcast clouds,-10.0681,-78.1522,
662,Gondanglegi,ID,78.17,overcast clouds,-7.7479,112.0132,
663,Kankon,IN,82.2,overcast clouds,15.0167,74.0167,
664,Shenjiamen,CN,74.17,light rain,29.9576,122.298,
665,Acajutla,SV,81.48,overcast clouds,13.5928,-89.8275,
666,Mehriz,IR,70.93,clear sky,31.5917,54.4318,
668,Zaraysk,RU,69.62,broken clouds,54.7653,38.8836,
669,Moerai,PF,72.63,scattered clouds,-22.4333,-151.3333,
672,Puerto Leguizamo,CO,70.14,scattered clouds,-0.1934,-74.7819,
673,Canning,IN,82.42,overcast clouds,22.3189,88.6714,
674,Cabatuan,PH,81.07,moderate rain,10.8794,122.486,
675,Dhidhdhoo,MV,82.13,clear sky,6.8833,73.1,
676,Uruzgan,AF,66.58,clear sky,32.8333,66.0,
679,Vengurla,IN,81.55,light rain,15.8667,73.6333,
680,Verkhnevilyuysk,RU,82.62,broken clouds,63.4453,120.3167,
681,Faya,SA,66.72,scattered clouds,18.3851,42.4509,
