City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Swan River,CA,52.1058,-101.2676,62.64,60,40,3.74,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,37.06,65,0,5.75,clear sky
2,Busselton,AU,-33.65,115.3333,49.08,79,100,8.3,overcast clouds
3,Kamenka,RU,51.3223,42.7678,66.42,75,0,8.32,clear sky
4,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,83,40,6.38,scattered clouds
5,Jiayuguan,CN,39.8167,98.3,73.45,29,79,8.66,broken clouds
6,Bluff,NZ,-46.6,168.3333,48.79,62,100,15.73,overcast clouds
7,Tasiilaq,GL,65.6145,-37.6368,41.16,81,3,3.89,clear sky
8,Arraial Do Cabo,BR,-22.9661,-42.0278,69.4,79,11,15.55,few clouds
9,Belyy Yar,RU,53.6039,91.3903,58.89,72,0,4.47,clear sky
10,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,5.75,clear sky
11,Kapaa,US,22.0752,-159.319,80.92,77,75,3.0,light rain
12,Carnarvon,AU,-24.8667,113.6333,55.47,59,0,8.05,clear sky
13,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,49,0,14.97,clear sky
14,Victoria,HK,22.2855,114.1577,76.98,82,100,5.91,moderate rain
15,Albany,US,42.6001,-73.9662,82.35,91,100,6.33,light rain
16,Puerto Ayora,EC,-0.7393,-90.3518,73.54,92,100,5.99,overcast clouds
17,Atar,MR,20.5169,-13.0499,88.48,15,7,9.15,clear sky
18,Hobart,AU,-42.8794,147.3294,50.11,92,75,6.91,broken clouds
19,Pevek,RU,69.7008,170.3133,40.91,71,10,6.46,clear sky
20,Shubarshi,KZ,48.5872,57.1869,68.92,30,4,4.99,clear sky
21,Bandundu,CD,-3.3167,17.3667,74.12,56,100,3.94,overcast clouds
22,Kuusamo,FI,65.9667,29.1833,60.84,88,40,9.22,scattered clouds
23,Port Elizabeth,ZA,-33.918,25.5701,76.1,31,3,19.66,clear sky
24,Saskylakh,RU,71.9167,114.0833,79.14,41,4,0.92,clear sky
25,Maxixe,MZ,-23.8597,35.3472,64.92,89,66,4.34,light rain
26,Urucara,BR,-2.5364,-57.76,76.06,77,55,2.46,broken clouds
27,Talnakh,RU,69.4865,88.3972,39.79,86,100,10.11,light rain
28,Naze,JP,28.3667,129.4833,72.52,75,100,18.99,overcast clouds
29,Ambon,ID,-3.6954,128.1814,84.34,74,20,5.75,few clouds
30,Kavieng,PG,-2.5744,150.7967,85.33,69,33,14.74,scattered clouds
31,Te Anau,NZ,-45.4167,167.7167,45.95,71,82,0.67,broken clouds
32,Butaritari,KI,3.0707,172.7902,82.96,68,100,4.25,overcast clouds
33,Barrow,US,71.2906,-156.7887,42.82,70,1,11.5,clear sky
34,Nemuro,JP,43.3236,145.575,51.75,76,0,4.79,clear sky
35,Rikitea,PF,-23.1203,-134.9692,75.02,83,57,13.87,light rain
36,Faanui,PF,-16.4833,-151.75,79.74,71,0,4.41,clear sky
37,Yellowknife,CA,62.456,-114.3525,61.88,40,100,6.04,overcast clouds
38,Hervey Bay,AU,-25.2986,152.8535,71.71,71,6,5.99,clear sky
39,Nikolskoye,RU,59.7035,30.7861,72.01,86,7,4.97,clear sky
40,Kano,NG,12.0001,8.5167,80.96,60,22,14.72,few clouds
41,Vaini,TO,-21.2,-175.2,80.76,78,20,12.66,few clouds
42,Cape Town,ZA,-33.9258,18.4232,62.89,89,94,7.0,light rain
43,Mandalgovi,MN,45.7625,106.2708,65.55,50,100,15.95,overcast clouds
44,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.28,80,93,10.83,overcast clouds
45,Amazar,RU,53.858,120.875,76.59,44,42,4.56,scattered clouds
46,Lompoc,US,34.6391,-120.4579,77.77,75,1,13.8,clear sky
47,Hithadhoo,MV,-0.6,73.0833,83.32,72,95,11.12,overcast clouds
48,Dicabisagan,PH,17.0818,122.4157,88.18,60,100,4.23,overcast clouds
49,Bengkulu,ID,-3.8004,102.2655,78.51,76,100,3.36,overcast clouds
50,Swan Hill,AU,-35.3378,143.5544,55.11,57,100,11.25,overcast clouds
51,Tabou,CI,4.423,-7.3528,76.41,86,89,5.37,overcast clouds
52,Chuy,UY,-33.6971,-53.4616,53.64,82,100,3.53,overcast clouds
53,Kidal,ML,18.4411,1.4078,84.78,42,4,12.68,clear sky
54,Mar Del Plata,AR,-38.0023,-57.5575,51.13,60,91,5.01,overcast clouds
55,Lucapa,AO,-8.4192,20.7447,63.1,50,76,4.47,broken clouds
56,Avarua,CK,-21.2078,-159.775,72.73,61,0,2.93,clear sky
57,Port Alfred,ZA,-33.5906,26.891,69.15,35,1,16.4,clear sky
58,Atuona,PF,-9.8,-139.0333,79.32,76,22,11.5,few clouds
59,Vilyuysk,RU,63.7553,121.6247,84.79,38,75,4.25,broken clouds
60,Tarata,BO,-17.6167,-66.0167,60.08,68,5,4.45,clear sky
61,Khatanga,RU,71.9667,102.5,59.16,59,100,8.99,overcast clouds
62,Flin Flon,CA,54.7682,-101.865,62.51,32,83,4.83,broken clouds
63,Mataura,NZ,-46.1927,168.8643,48.47,84,100,4.94,overcast clouds
64,Qaanaaq,GL,77.484,-69.3632,37.99,69,24,5.01,few clouds
65,Narsaq,GL,60.9167,-46.05,48.42,72,100,2.77,overcast clouds
66,Lebu,CL,-37.6167,-73.65,51.49,96,100,2.1,moderate rain
67,New Norfolk,AU,-42.7826,147.0587,48.76,71,100,1.88,overcast clouds
68,Katsuura,JP,35.1333,140.3,79.23,75,100,11.48,overcast clouds
69,Ribeira Grande,PT,38.5167,-28.7,65.79,74,86,4.23,overcast clouds
70,Jamestown,US,42.097,-79.2353,69.08,82,90,13.8,overcast clouds
71,Yulara,AU,-25.2406,130.9889,55.24,76,90,8.05,light rain
72,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.19,43,1,0.4,clear sky
73,Japura,ID,-0.3167,102.35,76.48,84,100,1.86,overcast clouds
74,Bredasdorp,ZA,-34.5322,20.0403,61.25,67,1,10.2,clear sky
75,Chokurdakh,RU,70.6333,147.9167,72.93,28,1,10.83,clear sky
76,Cidreira,BR,-30.1811,-50.2056,58.17,91,94,2.57,overcast clouds
77,Tuatapere,NZ,-46.1333,167.6833,48.81,67,100,8.25,overcast clouds
78,Pandan,PH,14.0453,124.1694,84.97,73,100,8.03,overcast clouds
79,La Ronge,CA,55.1001,-105.2842,59.49,41,74,6.6,broken clouds
80,Hasaki,JP,35.7333,140.8333,79.18,75,95,8.7,overcast clouds
81,Eirunepe,BR,-6.6603,-69.8736,76.93,76,100,1.83,overcast clouds
82,Inirida,CO,3.8653,-67.9239,72.73,97,25,1.66,scattered clouds
83,Rock Sound,BS,24.9,-76.2,81.48,83,1,15.86,clear sky
84,Salinopolis,BR,-0.6136,-47.3561,77.56,85,7,9.73,clear sky
85,Birao,CF,10.2849,22.7882,78.46,55,86,4.85,overcast clouds
86,Nome,US,64.5011,-165.4064,68.16,81,90,6.91,overcast clouds
87,Monrovia,LR,6.3005,-10.7969,76.33,85,94,6.13,light rain
88,Catamarca,AR,-28.4696,-65.7852,56.59,80,0,1.01,clear sky
89,Petropavlovka,RU,50.6114,105.3196,65.44,80,85,5.95,overcast clouds
90,Dikson,RU,73.5069,80.5464,32.94,85,14,10.18,few clouds
91,Tilichiki,RU,60.4667,166.1,60.51,48,100,4.32,overcast clouds
92,Brae,GB,60.3964,-1.353,49.91,80,4,8.28,clear sky
93,Provideniya,RU,64.3833,-173.3,44.71,81,90,8.95,moderate rain
94,Micheweni,TZ,-4.9667,39.8333,74.8,84,18,13.38,light rain
95,Tuktoyaktuk,CA,69.4541,-133.0374,34.84,90,100,13.06,overcast clouds
96,Kruisfontein,ZA,-34.0033,24.7314,73.89,26,5,20.09,clear sky
97,Pyinmana,MM,19.7333,96.2167,77.76,88,100,6.98,overcast clouds
98,Cayenne,GF,4.9333,-52.3333,81.09,84,0,1.01,clear sky
99,Nanortalik,GL,60.1432,-45.2371,41.36,95,100,5.7,overcast clouds
100,Mahon,ES,39.8885,4.2658,70.36,94,75,5.75,broken clouds
101,Waitara,NZ,-38.925,174.25,54.72,65,0,15.52,clear sky
102,Rodrigues Alves,BR,-7.738,-72.6509,73.62,83,41,2.19,scattered clouds
103,Kaitangata,NZ,-46.2817,169.8464,49.93,54,34,9.6,scattered clouds
104,Kyrylivka,UA,46.3759,35.3675,71.44,90,0,8.28,clear sky
105,Oktyabrskoye,RU,43.0645,44.7417,62.74,94,0,4.47,clear sky
106,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,71.26,43,94,2.62,overcast clouds
107,Dingle,PH,10.9995,122.6711,80.49,80,100,3.42,moderate rain
108,Aswan,EG,24.0934,32.907,87.01,18,0,3.62,clear sky
109,Eydhafushi,MV,5.1033,73.0708,82.29,76,7,15.03,clear sky
110,Naliya,IN,23.2667,68.8333,83.23,70,9,13.27,clear sky
111,Shostka,UA,51.863,33.4698,62.69,84,8,8.21,clear sky
112,Castro,BR,-24.7911,-50.0119,52.48,97,100,0.58,light rain
113,Lagoa,PT,39.05,-27.9833,63.84,72,15,9.13,few clouds
114,Kahului,US,20.8947,-156.47,86.74,74,61,5.01,broken clouds
115,Dudinka,RU,69.4058,86.1778,42.98,68,100,17.22,overcast clouds
116,Yenagoa,NG,4.9247,6.2642,73.17,98,100,2.93,light rain
117,Luderitz,NA,-26.6481,15.1594,62.2,61,0,7.02,clear sky
118,Pitimbu,BR,-7.4706,-34.8086,73.99,76,11,8.37,few clouds
119,Torbay,CA,47.6666,-52.7314,60.76,89,99,8.34,overcast clouds
120,Cherskiy,RU,68.75,161.3,71.06,30,72,7.54,broken clouds
121,Rauma,FI,61.1272,21.5113,64.44,92,49,5.64,scattered clouds
122,Mount Gambier,AU,-37.8333,140.7667,51.69,68,100,10.36,overcast clouds
123,Vila,PT,42.0304,-8.1588,49.69,89,76,2.8,broken clouds
124,Road Town,VG,18.4167,-64.6167,82.49,74,20,14.97,few clouds
125,Salvador,SV,13.8333,-88.9167,77.4,94,100,2.89,overcast clouds
126,Antsohihy,MG,-14.8796,47.9875,70.66,58,47,12.91,scattered clouds
127,Pingliang,CN,35.5392,106.6861,78.85,27,6,1.43,clear sky
128,Severo-Kurilsk,RU,50.6789,156.125,48.74,76,47,8.43,scattered clouds
129,Sinjar,IQ,36.3209,41.8754,80.94,20,0,8.3,clear sky
130,Udachnyy,RU,66.4167,112.4,78.69,38,63,7.11,broken clouds
131,Sagvag,NO,59.7786,5.3961,51.71,86,100,17.65,overcast clouds
132,Kodiak,US,57.79,-152.4072,51.31,82,90,11.5,mist
133,Aksu,CN,41.1231,80.2644,75.6,26,2,4.92,clear sky
134,Hilo,US,19.7297,-155.09,82.27,73,90,10.36,overcast clouds
135,Banda Aceh,ID,5.5577,95.3222,81.03,71,87,12.39,overcast clouds
136,Chudniv,UA,50.052,28.1175,63.48,92,5,2.64,clear sky
137,Muisne,EC,0.6,-80.0333,76.14,86,92,6.98,overcast clouds
138,Irtyshskiy,RU,58.3333,68.1333,51.6,70,100,2.08,overcast clouds
139,Pochutla,MX,15.7432,-96.4661,83.25,84,97,2.46,overcast clouds
140,Kokkarion,GR,37.7764,26.8939,76.93,68,6,1.01,clear sky
141,Talaya,RU,61.3833,152.75,59.45,41,100,8.72,overcast clouds
142,Mount Isa,AU,-20.7333,139.5,73.17,21,100,11.5,overcast clouds
143,Flinders,AU,-34.5833,150.8552,62.38,80,5,1.01,clear sky
144,Beyneu,KZ,45.3167,55.2,81.19,34,0,12.93,clear sky
145,Hermanus,ZA,-34.4187,19.2345,59.9,81,38,20.33,scattered clouds
146,Raudeberg,NO,61.9875,5.1352,50.67,92,83,11.16,broken clouds
147,Elizabeth City,US,36.2946,-76.2511,87.98,80,1,1.99,clear sky
148,Paita,PE,-5.0892,-81.1144,68.14,84,39,13.62,scattered clouds
149,Marechal Deodoro,BR,-9.7103,-35.895,71.01,87,31,5.79,scattered clouds
150,Rio Gallegos,AR,-51.6226,-69.2181,35.58,79,100,13.29,overcast clouds
151,Guasdualito,VE,7.2424,-70.7324,73.76,93,52,1.54,broken clouds
152,Amapa,BR,1.0,-52.0,70.74,98,6,1.77,clear sky
153,Twentynine Palms,US,34.1356,-116.0542,103.71,10,0,8.01,clear sky
154,Longyearbyen,SJ,78.2186,15.6401,40.84,75,75,3.44,broken clouds
155,Airai,TL,-8.9266,125.4092,71.31,57,78,0.65,broken clouds
156,East London,ZA,-33.0153,27.9116,69.06,34,16,11.07,few clouds
157,Karratha,AU,-20.7377,116.8463,59.88,49,0,13.04,clear sky
158,Kamaishi,JP,39.2667,141.8833,63.9,94,100,5.55,overcast clouds
159,Hualmay,PE,-11.0964,-77.6139,64.27,84,69,7.49,broken clouds
160,Mago,RU,53.2514,140.1822,77.05,39,78,3.31,broken clouds
161,Bud,US,39.447,-86.1758,68.22,75,100,7.65,overcast clouds
162,Pahalgam,IN,34.0333,75.3333,54.27,67,1,3.49,clear sky
163,Jodiya,IN,22.6925,70.306,87.51,73,33,14.38,scattered clouds
164,Emerald,AU,-23.5333,148.1667,69.35,49,6,14.94,clear sky
165,Lapeer,US,43.0514,-83.3188,63.28,67,40,9.22,scattered clouds
166,Medicine Hat,CA,50.0501,-110.6683,82.85,25,34,1.99,scattered clouds
167,Ancud,CL,-41.8697,-73.8203,46.22,89,100,3.83,overcast clouds
168,Klaksvik,FO,62.2266,-6.589,47.32,84,62,11.97,broken clouds
169,Latung,PH,5.5,120.8833,83.01,71,100,4.25,light rain
170,Santuario,CO,6.1383,-75.2642,64.22,82,75,2.3,broken clouds
171,Santiago De Cao,PE,-7.9589,-79.2392,66.33,88,90,8.05,overcast clouds
172,Belmonte,BR,-15.8631,-38.8828,73.9,88,0,4.45,clear sky
173,Sao Filipe,CV,14.8961,-24.4956,71.96,80,22,5.73,few clouds
174,Izhma,RU,65.0083,53.9113,48.6,91,100,2.91,overcast clouds
175,Saint-Philippe,RE,-21.3585,55.7679,65.79,72,99,9.26,overcast clouds
176,Grand Gaube,MU,-20.0064,57.6608,70.86,61,70,17.56,broken clouds
177,Campbell River,CA,50.0163,-125.2446,82.26,35,100,1.01,overcast clouds
178,Clyde River,CA,70.4692,-68.5914,35.55,93,56,8.12,broken clouds
179,Thompson,CA,55.7435,-97.8558,54.32,44,97,4.97,overcast clouds
180,Guadalupe Y Calvo,MX,26.1,-106.9667,63.25,88,100,5.32,overcast clouds
181,Ciudad Bolivar,VE,8.1222,-63.5497,78.1,80,100,7.07,overcast clouds
182,Abong Mbang,CM,3.9833,13.1833,64.13,100,100,2.55,overcast clouds
183,Kudahuvadhoo,MV,2.6708,72.8944,82.81,75,61,13.6,broken clouds
184,Morondava,MG,-20.2833,44.2833,67.14,63,0,9.24,clear sky
185,Hobyo,SO,5.3505,48.5268,76.21,83,60,24.32,broken clouds
186,Awjilah,LY,29.1081,21.2869,79.3,38,0,7.9,clear sky
187,Muli,MV,2.9167,73.5667,82.58,76,33,13.62,scattered clouds
188,Sol-Iletsk,RU,51.1631,54.9918,67.42,63,0,1.77,clear sky
189,Ilulissat,GL,69.2167,-51.1,44.62,65,0,5.75,clear sky
190,Carutapera,BR,-1.195,-46.02,74.5,93,9,5.79,clear sky
191,Ola,RU,59.5833,151.2833,55.67,58,45,5.23,scattered clouds
192,Novaya Lyada,RU,52.7131,41.6387,65.16,80,3,5.01,clear sky
193,Saint Leonard,CA,47.173,-67.9247,74.8,94,100,10.27,moderate rain
194,Celestun,MX,20.8667,-90.4,88.68,60,100,6.31,overcast clouds
195,Upernavik,GL,72.7868,-56.1549,37.15,68,3,3.24,clear sky
196,Codrington,AU,-38.2667,141.9667,52.7,68,100,11.21,overcast clouds
197,Coria,ES,39.9879,-6.5377,57.45,78,10,3.4,clear sky
198,Olinda,BR,-8.0089,-34.8553,76.73,69,20,2.3,few clouds
199,Marquette,US,46.5333,-87.6335,53.04,71,89,7.23,overcast clouds
200,Umm Kaddadah,SD,13.6017,26.6876,85.89,37,100,12.37,overcast clouds
201,Bambous Virieux,MU,-20.3428,57.7575,69.51,64,96,14.03,overcast clouds
202,Tongren,CN,27.7172,109.1853,76.86,85,93,0.58,light rain
203,Abnub,EG,27.2696,31.1511,84.42,27,0,8.79,clear sky
204,Maple Creek,CA,49.9168,-109.4848,78.13,27,3,3.62,clear sky
205,Oksovskiy,RU,62.6062,39.8984,65.86,78,3,4.43,clear sky
206,Alofi,NU,-19.0595,-169.9187,75.33,65,13,3.69,few clouds
207,Gubkinskiy,RU,64.434,76.5026,46.62,59,100,15.08,overcast clouds
208,Kawalu,ID,-7.3817,108.2082,75.27,85,97,0.67,overcast clouds
209,Pemangkat,ID,1.1667,108.9667,80.58,80,100,8.12,overcast clouds
210,Synya,RU,65.3718,58.0387,51.91,62,83,3.33,broken clouds
211,Haines Junction,CA,60.7522,-137.5108,57.24,47,74,9.08,broken clouds
212,Batemans Bay,AU,-35.7167,150.1833,64.09,54,23,3.0,few clouds
213,Tripoli,LY,32.8752,13.1875,87.39,32,14,13.98,few clouds
214,Ilabaya,PE,-17.4208,-70.5133,64.29,55,100,1.01,overcast clouds
215,Dilla,ET,6.41,38.31,57.85,92,65,4.18,broken clouds
216,Luena,AO,-11.7833,19.9167,50.45,60,9,4.65,clear sky
217,Sur,OM,22.5667,59.5289,86.52,52,0,7.09,clear sky
218,Khor,RU,47.8861,134.9464,72.09,55,12,4.88,few clouds
219,Bell Ville,AR,-32.6259,-62.6887,46.8,89,0,7.36,clear sky
220,Linden,GY,6.0,-58.3,75.34,97,100,2.51,overcast clouds
221,Urumqi,CN,43.801,87.6005,67.15,43,0,4.47,clear sky
222,Hohhot,CN,40.8106,111.6522,77.5,31,11,3.27,few clouds
223,Cap Malheureux,MU,-19.9842,57.6142,70.84,61,62,17.07,broken clouds
224,Grindavik,IS,63.8424,-22.4338,46.35,93,90,14.97,overcast clouds
225,Vao,NC,-22.6667,167.4833,69.96,66,100,10.94,overcast clouds
226,Saint George,US,37.1041,-113.5841,104.63,6,1,5.99,clear sky
