City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Kuloy,RU,61.0305,42.4925,67.53,68,27,3.8,scattered clouds
228,Athens,GR,37.9795,23.7162,77.25,66,20,1.01,few clouds
229,Lorengau,PG,-2.0226,147.2712,84.02,75,16,13.44,few clouds
230,Lesnoy,RU,57.6198,63.0784,54.54,61,100,1.63,overcast clouds
231,Bayonet Point,US,28.3267,-82.6834,86.0,84,95,1.01,overcast clouds
232,Cabo San Lucas,MX,22.8909,-109.9124,90.7,64,1,17.27,clear sky
233,Quatre Cocos,MU,-20.2078,57.7625,69.12,65,93,13.94,overcast clouds
234,Moron,AR,-34.6534,-58.6198,53.98,88,99,4.45,overcast clouds
235,Karmala,IN,18.4167,75.2,74.95,79,100,11.23,overcast clouds
236,Cuiluan,CN,47.72,128.648,75.2,44,7,1.07,clear sky
237,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,75,9.22,broken clouds
238,Mahebourg,MU,-20.4081,57.7,69.48,65,91,14.0,overcast clouds
239,Rocha,UY,-34.4833,-54.3333,43.93,88,6,2.71,clear sky
240,Lahij,YE,13.1667,44.5833,80.6,65,100,4.25,overcast clouds
241,Umba,RU,66.6871,34.3429,49.12,97,100,10.85,overcast clouds
242,Kikwit,CD,-5.041,18.8162,71.13,51,86,0.54,overcast clouds
243,Ilam,NP,26.9167,87.9167,72.03,88,34,2.48,scattered clouds
244,Araguaina,BR,-7.1911,-48.2072,76.77,55,0,2.8,clear sky
245,Creston,US,41.0586,-94.3614,69.24,42,1,8.05,clear sky
246,Chardara,KZ,41.2547,67.9692,72.59,39,0,2.15,clear sky
247,Totoral,PE,-17.4053,-70.365,61.0,46,100,1.39,overcast clouds
248,Port Macquarie,AU,-31.4333,152.9167,62.89,77,90,7.36,overcast clouds
249,Talcahuano,CL,-36.7167,-73.1167,55.08,94,90,9.22,light rain
250,Saint-Pierre,RE,-21.3393,55.4781,65.88,72,90,8.05,overcast clouds
251,Tautira,PF,-17.7333,-149.15,86.02,75,19,4.12,few clouds
252,Taltal,CL,-25.4,-70.4833,60.13,70,73,2.51,broken clouds
253,Tezu,IN,27.9167,96.1667,79.21,90,98,1.23,overcast clouds
254,Kijabe,KE,-0.933,36.5758,55.42,88,59,3.31,broken clouds
255,Tiksi,RU,71.6872,128.8694,59.16,54,15,4.29,few clouds
256,Labuhan,ID,-6.8844,112.2051,79.03,80,99,7.27,overcast clouds
257,Tecolutla,MX,20.4833,-97.0167,83.39,82,100,14.88,overcast clouds
258,Valer,NO,60.6785,11.8331,57.7,99,100,3.56,light rain
259,Mecca,SA,21.4267,39.8261,87.22,28,80,5.66,broken clouds
260,Manokwari,ID,-0.8667,134.0833,83.12,67,55,6.26,broken clouds
261,Tromso,NO,69.6496,18.957,54.25,87,75,2.3,broken clouds
262,Tura,IN,25.5198,90.2201,76.39,94,43,6.24,scattered clouds
263,Pokrovsk,UA,48.282,37.1758,63.52,60,37,10.18,scattered clouds
264,Dharmadam,IN,11.7833,75.4333,76.93,90,100,5.64,overcast clouds
265,Cockburn Town,TC,21.4612,-71.1419,81.18,85,99,20.96,overcast clouds
266,Iqaluit,CA,63.7506,-68.5145,34.7,80,100,25.99,overcast clouds
267,Padang,ID,-0.9492,100.3543,73.45,80,94,3.51,overcast clouds
268,Maragogi,BR,-9.0122,-35.2225,75.54,80,9,5.32,clear sky
269,Ulaangom,MN,49.9811,92.0667,61.84,40,35,4.76,scattered clouds
270,Asau,RO,46.4333,26.4,64.4,100,48,2.66,scattered clouds
271,Terenos,BR,-20.4422,-54.8603,73.11,78,75,2.3,broken clouds
272,Neiafu,TO,-18.65,-173.9833,83.08,65,20,0.0,few clouds
273,Pamekasan,ID,-7.1568,113.4746,81.55,75,100,5.79,overcast clouds
274,Bloemfontein,ZA,-29.1211,26.214,41.65,62,0,5.14,clear sky
275,Nicolae Balcescu,RO,46.4667,26.9167,67.32,97,0,3.44,clear sky
276,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,42,75,4.47,broken clouds
277,Zhezkazgan,KZ,47.8043,67.7144,57.65,55,36,6.67,scattered clouds
278,Copala,MX,16.65,-98.9833,81.18,82,100,2.84,overcast clouds
279,San Policarpo,PH,12.1791,125.5072,83.46,70,100,5.91,overcast clouds
280,Villamontes,BO,-21.25,-63.5,52.16,86,12,1.83,few clouds
281,Trat,TH,12.5,102.5,82.56,81,11,4.94,few clouds
282,Ishigaki,JP,24.3448,124.1572,79.27,87,100,4.76,overcast clouds
283,Kloulklubed,PW,7.0419,134.2556,81.1,70,100,4.56,overcast clouds
284,Quepos,CR,9.4236,-84.1652,79.9,94,100,1.3,overcast clouds
285,Salalah,OM,17.0151,54.0924,79.68,88,99,9.8,overcast clouds
286,Constitucion,CL,-35.3333,-72.4167,54.23,71,100,5.48,overcast clouds
287,Pangnirtung,CA,66.1451,-65.7125,50.16,53,6,4.74,clear sky
288,Tucuma,BR,-0.1833,-50.05,74.7,92,12,5.61,few clouds
289,Quelimane,MZ,-17.8786,36.8883,63.72,97,20,3.51,few clouds
290,Margate,GB,51.3813,1.3862,55.96,89,100,8.01,light rain
291,Siddapur,IN,14.3333,74.8833,69.64,96,100,3.78,overcast clouds
292,Avera,US,33.194,-82.5271,82.27,83,100,14.74,overcast clouds
293,Wewak,PG,-3.5534,143.6268,82.35,77,100,9.48,overcast clouds
294,Zhanaozen,KZ,43.3,52.8,79.3,19,0,3.78,clear sky
295,Champerico,GT,14.3,-91.9167,82.35,77,100,3.06,overcast clouds
296,Waynesville,US,35.4887,-82.9887,71.67,82,36,5.01,moderate rain
297,Sabang,ID,5.8933,95.3214,82.24,70,91,19.04,overcast clouds
298,Ahipara,NZ,-35.1667,173.1667,61.11,68,3,13.78,clear sky
299,Lazaro Cardenas,MX,17.9583,-102.2,82.53,80,80,6.55,broken clouds
300,Vostok,RU,46.4856,135.8833,72.7,29,78,3.71,broken clouds
301,Xuddur,SO,4.1213,43.8894,68.05,86,4,15.41,clear sky
302,Kavaratti,IN,10.5669,72.642,82.53,76,75,21.54,broken clouds
303,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.41,86,28,2.04,scattered clouds
304,Yabrud,SY,33.9674,36.6574,55.53,69,0,3.0,clear sky
305,Santa Maria,BR,-29.6842,-53.8069,50.79,97,40,4.12,scattered clouds
306,Fort Saint James,CA,54.4333,-124.25,81.48,28,65,9.48,broken clouds
307,Frome,GB,51.2283,-2.3221,54.82,91,100,13.35,overcast clouds
308,Severo-Yeniseyskiy,RU,60.3725,93.0408,47.07,91,96,6.22,overcast clouds
309,Broken Hill,AU,-31.95,141.4333,55.8,54,100,18.61,overcast clouds
310,College,US,64.8569,-147.8028,71.55,71,75,5.75,broken clouds
311,Meridian,US,43.6121,-116.3915,98.17,21,1,1.01,clear sky
312,Altay,CN,47.8667,88.1167,65.26,33,75,3.2,broken clouds
313,Tessalit,ML,20.1986,1.0114,91.51,13,5,10.11,clear sky
314,Norman Wells,CA,65.282,-126.8329,53.65,96,100,10.0,light rain
315,Alekseyevka,RU,50.6309,38.6903,65.32,79,7,8.52,clear sky
316,Florianopolis,BR,-27.6146,-48.5012,61.43,94,75,1.14,light rain
317,Georgetown,MY,5.4112,100.3354,80.89,82,20,0.0,few clouds
318,Jieshi,CN,22.8134,115.8257,82.94,85,100,7.34,light rain
319,Jalakandapuram,IN,11.6978,77.873,77.54,79,100,0.92,moderate rain
320,Sesheke,ZM,-17.4759,24.2968,49.8,68,7,5.14,clear sky
321,Meulaboh,ID,4.1363,96.1285,75.51,89,100,6.62,overcast clouds
322,Leningradskiy,RU,69.3833,178.4167,48.49,62,10,12.5,clear sky
323,Cantagallo,CO,7.376,-73.9196,77.7,86,98,2.06,overcast clouds
324,Acarau,BR,-2.8856,-40.12,78.15,80,6,13.24,clear sky
325,Asosa,ET,10.0667,34.5333,62.71,79,100,5.95,light rain
326,Sattahip,TH,12.6664,100.9007,90.16,74,20,3.44,few clouds
327,Roald,NO,62.5833,6.1333,54.16,93,75,2.3,broken clouds
328,Ipixuna,BR,-1.7625,-48.8043,75.15,96,5,2.93,light rain
329,Impfondo,CG,1.6381,18.0667,70.97,98,100,3.91,light rain
330,Shelburne,CA,44.0787,-80.2041,58.57,84,100,17.98,overcast clouds
331,Chapais,CA,49.7834,-74.8492,49.78,96,100,12.95,overcast clouds
332,Bethel,US,41.3712,-73.414,77.88,83,54,5.95,broken clouds
333,Ust-Nera,RU,64.5667,143.2,62.73,37,76,5.39,broken clouds
334,Hamilton,US,39.1834,-84.5333,70.12,81,90,1.01,overcast clouds
335,Saint-Ambroise,CA,48.5501,-71.3324,68.32,94,0,8.32,clear sky
336,Srednekolymsk,RU,67.45,153.6833,71.94,31,72,6.53,broken clouds
337,Nouadhibou,MR,20.931,-17.0347,67.33,85,0,19.86,clear sky
338,Port Hedland,AU,-20.3167,118.5667,57.25,77,5,8.05,clear sky
339,Ornskoldsvik,SE,63.2909,18.7153,58.82,100,90,3.44,light intensity drizzle
340,Niquero,CU,20.0431,-77.5828,80.62,80,12,4.18,light rain
341,Deputatskiy,RU,69.3,139.9,65.91,31,5,20.67,clear sky
342,Portland,US,45.5234,-122.6762,98.56,35,1,1.01,clear sky
343,Baiima,SL,8.1,-11.85,72.34,99,100,1.12,light rain
344,Ketchikan,US,55.3422,-131.6461,60.53,80,98,1.74,overcast clouds
345,Sakaiminato,JP,35.55,133.2333,69.42,77,100,6.02,overcast clouds
346,Abay,KZ,49.6311,72.8539,46.78,88,89,7.61,overcast clouds
347,Jumla,NP,29.2747,82.1838,63.45,83,45,0.87,scattered clouds
348,Poum,NC,-20.2333,164.0167,72.05,67,0,11.5,clear sky
349,Cao Bang,VN,22.6667,106.25,80.22,92,100,1.36,overcast clouds
350,Horni Benesov,CZ,49.9668,17.6026,64.22,93,100,2.75,overcast clouds
351,Bardiyah,LY,31.7561,25.0865,73.6,80,0,7.47,clear sky
352,Azul,AR,-36.777,-59.8585,41.92,94,7,4.74,clear sky
353,Humaita,BR,-7.5061,-63.0208,78.94,71,100,2.42,overcast clouds
354,Hambantota,LK,6.1241,81.1185,77.34,100,0,4.61,clear sky
355,Montepuez,MZ,-13.1256,38.9997,60.96,92,0,7.0,clear sky
356,Fairview,US,40.8126,-73.999,83.46,77,1,0.0,clear sky
357,Vestmannaeyjar,IS,63.4427,-20.2734,48.11,94,100,5.39,overcast clouds
358,Seoul,KR,37.5683,126.9778,74.71,48,41,2.55,scattered clouds
359,Nouakchott,MR,18.0858,-15.9785,75.13,71,98,16.33,overcast clouds
360,Biharamulo,TZ,-2.6319,31.3089,61.2,70,80,2.75,broken clouds
361,Dungarpur,IN,23.8333,73.7167,80.15,75,54,12.59,broken clouds
362,Puerto Ayacucho,VE,5.6639,-67.6236,75.22,91,99,3.06,overcast clouds
363,Pampa,US,35.5362,-100.9599,77.95,50,1,11.5,clear sky
364,Napier,NZ,-39.4833,176.9167,53.28,72,100,5.99,overcast clouds
365,Pemba,MZ,-12.974,40.5178,72.3,94,20,9.22,few clouds
366,Brunico,IT,46.7958,11.9364,66.78,96,7,2.01,clear sky
367,Contai,IN,21.7786,87.7536,84.0,76,100,5.61,overcast clouds
368,Bilma,NE,18.6853,12.9164,88.34,9,21,3.49,few clouds
369,La Grande,US,45.3246,-118.0877,94.01,34,0,10.04,clear sky
370,Ponta Do Sol,PT,32.6667,-17.1,68.63,69,27,3.13,scattered clouds
371,Korla,CN,41.7597,86.1469,77.54,29,100,7.43,overcast clouds
372,Lata,PT,40.1629,-8.3327,60.93,99,52,1.59,broken clouds
373,Udagamandalam,IN,11.4,76.7,53.73,77,100,3.31,light rain
374,Ust-Tsilma,RU,65.441,52.1498,49.41,91,91,2.55,overcast clouds
375,Vanimo,PG,-2.6741,141.3028,84.74,65,67,6.69,broken clouds
376,Galesong,ID,-5.3166,119.3661,80.62,72,99,3.13,overcast clouds
377,Yerbogachen,RU,61.2767,108.0108,72.57,54,6,4.9,clear sky
378,Omboue,GA,-1.5746,9.2618,75.13,89,100,7.4,overcast clouds
379,Makakilo City,US,21.3469,-158.0858,83.95,55,40,13.8,scattered clouds
380,Kitama,TZ,-10.7167,39.7333,62.33,98,24,4.21,few clouds
381,Bangangte,CM,5.1409,10.5198,59.45,97,100,2.71,overcast clouds
382,Berdigestyakh,RU,62.0989,126.6992,86.58,31,17,4.09,few clouds
383,Bojnurd,IR,37.4747,57.329,65.12,20,0,5.99,clear sky
384,Touros,BR,-5.1989,-35.4608,74.3,88,25,10.4,scattered clouds
385,Mogadishu,SO,2.0371,45.3438,76.71,84,52,14.43,broken clouds
386,Kalat,PK,29.0225,66.5916,64.27,40,0,3.87,clear sky
387,Lokosovo,RU,61.1333,74.8167,49.75,61,9,8.21,clear sky
388,Izazi,TZ,-7.2,35.7333,62.64,69,0,1.81,clear sky
389,Stepnyak,KZ,52.8339,70.7803,50.31,88,100,9.8,light rain
390,Saint-Francois,FR,46.4154,3.9054,59.47,100,0,5.75,clear sky
391,Abhar,IR,36.1468,49.218,64.45,68,0,3.8,clear sky
392,Goderich,CA,43.7501,-81.7165,59.92,77,78,27.02,broken clouds
393,Rudnogorsk,RU,57.2639,103.7519,53.4,78,100,7.02,overcast clouds
394,Praya,CV,14.9215,-23.5087,72.14,78,20,10.36,few clouds
395,Joao Pinheiro,BR,-17.7425,-46.1725,66.65,49,5,3.74,clear sky
396,Ostrovnoy,RU,68.0531,39.5131,49.66,91,89,16.06,overcast clouds
397,Matola,MZ,-25.9622,32.4589,60.51,86,0,3.98,clear sky
398,Fortuna,US,40.5982,-124.1573,76.42,79,1,5.01,clear sky
399,Ariquemes,BR,-9.9133,-63.0408,76.6,71,41,1.3,light rain
400,Port Blair,IN,11.6667,92.75,83.7,76,69,16.44,broken clouds
401,Bandarbeyla,SO,9.4942,50.8122,76.06,84,20,24.54,few clouds
402,Sola,VU,-13.8833,167.55,81.1,74,100,14.36,overcast clouds
403,Adrar,MR,20.5022,-10.0711,87.94,14,20,13.58,few clouds
404,Geraldton,AU,-28.7667,114.6,48.61,81,100,4.61,overcast clouds
405,Mariinsk,RU,56.2139,87.7472,53.69,86,100,4.18,overcast clouds
406,Nara,JP,34.6851,135.8049,78.49,56,97,4.38,overcast clouds
407,Charlestown,AU,-32.95,151.6667,60.73,88,100,1.99,overcast clouds
408,Howard Springs,AU,-12.497,131.047,81.88,72,5,10.38,clear sky
409,Gotsu,JP,35.0,132.2167,71.76,70,69,8.77,broken clouds
410,Auki,SB,-8.7676,160.7034,86.65,60,100,2.53,overcast clouds
411,Richards Bay,ZA,-28.783,32.0377,59.9,81,0,9.13,clear sky
412,Oiso,JP,35.3031,139.3028,80.17,73,59,4.5,broken clouds
413,Sitka,US,57.0531,-135.33,53.49,76,90,6.91,light rain
414,Tarrafal,CV,15.2833,-23.7667,72.39,83,18,12.17,few clouds
415,Hunxe,DE,51.65,6.7833,59.09,93,100,5.64,overcast clouds
416,Ust-Koksa,RU,50.2696,85.6108,48.0,94,100,4.18,overcast clouds
417,Kurilsk,RU,45.2333,147.8833,54.01,65,0,3.49,clear sky
418,San Cristobal,VE,7.7669,-72.225,71.78,93,44,2.24,scattered clouds
419,Muscatine,US,41.4667,-91.1335,66.38,42,20,10.36,few clouds
420,Botou,CN,38.0667,116.5667,83.48,35,6,14.81,light rain
421,Duobao,CN,30.67,112.6895,79.9,63,7,2.35,clear sky
422,Souillac,MU,-20.5167,57.5167,69.24,66,100,13.53,light rain
423,Crossville,US,35.949,-85.0269,69.31,97,75,5.01,broken clouds
424,Guerrero Negro,MX,27.9769,-114.0611,70.07,70,6,15.84,clear sky
425,Brumunddal,NO,60.881,10.9395,57.72,86,100,3.0,light rain
426,Indramayu,ID,-6.3264,108.32,79.86,75,73,7.76,broken clouds
427,Berlevag,NO,70.8578,29.0864,47.5,95,100,4.94,overcast clouds
428,Vila Velha,BR,-20.3297,-40.2925,73.35,78,75,8.05,broken clouds
429,Vardo,NO,70.3705,31.1107,47.12,98,100,8.12,overcast clouds
430,Ukiah,US,39.1502,-123.2078,93.52,40,1,13.8,clear sky
431,Zmeinogorsk,RU,51.1567,82.195,46.83,96,100,6.91,overcast clouds
432,Tiruchchendur,IN,8.4833,78.1167,82.0,71,96,7.7,overcast clouds
433,Gat,IL,31.61,34.7642,77.4,6,0,1.01,clear sky
434,Saldanha,ZA,-33.0117,17.9442,60.94,92,100,18.88,light rain
435,Pisco,PE,-13.7,-76.2167,64.45,82,90,11.5,overcast clouds
436,Jiwani,PK,25.05,61.7417,82.99,78,28,5.79,scattered clouds
437,Neepawa,CA,50.2289,-99.4664,58.82,61,17,7.27,few clouds
438,Coquimbo,CL,-29.9533,-71.3436,51.53,81,0,4.61,clear sky
439,Bubaque,GW,11.2833,-15.8333,79.23,77,100,5.73,overcast clouds
440,Ayr,GB,55.4627,-4.6339,48.49,81,0,4.61,clear sky
441,Namibe,AO,-15.1961,12.1522,66.7,82,11,5.37,few clouds
442,Coahuayana,MX,18.7333,-103.6833,85.48,81,92,4.68,overcast clouds
443,Santiago Del Estero,AR,-27.7951,-64.2615,55.71,58,2,7.09,clear sky
444,Ibirama,BR,-27.0569,-49.5178,62.31,100,100,0.29,light rain
445,Kazanskoye,RU,55.6448,69.235,49.6,86,73,6.71,broken clouds
446,Beloha,MG,-25.1667,45.05,60.4,83,0,7.29,clear sky
447,Mattru,SL,7.6244,-11.8332,73.02,98,100,1.57,moderate rain
448,Filadelfia,US,39.9523,-75.1638,78.3,81,90,5.99,moderate rain
449,Santa Marta,CO,11.2408,-74.199,83.98,76,100,10.0,overcast clouds
450,Shizunai,JP,42.3339,142.3669,61.41,81,12,5.14,few clouds
451,Nyurba,RU,63.2842,118.3319,84.33,38,20,2.95,few clouds
452,Sinnamary,GF,5.3833,-52.95,76.96,88,100,7.54,overcast clouds
453,Nuqui,CO,5.7125,-77.2708,77.52,82,100,0.87,overcast clouds
